-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\jaime\.gradle\caches\transforms-4\ff998ddb01ab65c63c8b285a0e4a7769\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e1b0159912e0333ec261422d048d1b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\34d32531a04b5cca366ceeffc8600545\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\47e0b3b8919e71781e337a33d4b5d480\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\bae3216296508b03737dfce144fde9e7\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\a92a730f9ccc28f7c5f0e95f4da936b6\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\eb3828defe5d219f5882d2befa28f555\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\6011a7d8a0fdbb16d2edcaa9cce72fcd\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\12d111f1f3a6dd9f8db13efe4243a07d\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\97b9785215acbe8a19a3b2bd1eebba7b\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
